.thisRepN,.thisTrialN,.thisN,.thisIndex,Block Number,Key pressed,Category,Correct?,Button switch shown?,Actually switched?,Fast?,gender,age
0,164,164,527,4,['k'],['k'],Y,,,,F,22
0,165,165,312,4,['d'],['k'],N,,,,F,22
0,166,166,547,4,['k'],['k'],Y,,,,F,22
0,167,167,592,4,['k'],['k'],Y,,,,F,22
0,168,168,599,4,['k'],['k'],Y,,,,F,22
0,169,169,219,4,['d'],['d'],Y,,,,F,22
0,170,170,405,4,['k'],['k'],Y,,,,F,22
0,171,171,593,4,['k'],['k'],Y,,,,F,22
0,172,172,24,4,['d'],['d'],Y,,,,F,22
0,173,173,131,4,['d'],['d'],Y,,,,F,22
0,174,174,538,4,['k'],['k'],Y,,,,F,22
0,175,175,0,4,['d'],['d'],Y,,,,F,22
0,176,176,72,4,None,,Timed out,,,,F,22
0,177,177,519,4,['k'],['k'],Y,,,,F,22
0,178,178,172,4,['k'],['d'],N,,,,F,22
0,179,179,84,4,['d'],['d'],Y,,,,F,22
0,180,180,9,4,['d'],['d'],Y,,,,F,22
0,181,181,105,4,['d'],['d'],Y,,,,F,22
0,182,182,454,4,['k'],['k'],Y,,,,F,22
0,183,183,324,4,['k'],['k'],Y,,,,F,22
0,184,184,190,4,['d'],['d'],Y,,,,F,22
0,185,185,420,4,['k'],['k'],Y,,,,F,22
0,186,186,141,4,['d'],['d'],Y,,,,F,22
0,187,187,588,4,['k'],['k'],Y,,,,F,22
0,188,188,134,4,['d'],['d'],Y,,,,F,22
0,189,189,445,4,['k'],['k'],Y,,,,F,22
0,190,190,215,4,['d'],['d'],Y,,,,F,22
0,191,191,532,4,['k'],['k'],Y,,,,F,22
0,192,192,548,4,['k'],['k'],Y,,,,F,22
0,193,193,28,4,['d'],['d'],Y,,,,F,22
0,194,194,112,4,['d'],['d'],Y,,,,F,22
0,195,195,370,4,['k'],['k'],Y,,,,F,22
0,196,196,60,4,['d'],['d'],Y,,,,F,22
0,197,197,95,4,['d'],['d'],Y,,,,F,22
0,198,198,295,4,['d'],['d'],Y,,,,F,22
0,199,199,259,4,['d'],['d'],Y,,,,F,22
,,,,,,,"46, 3, 1",,,,,
0,200,200,388,5,['k'],['k'],Y,,,,F,22
0,201,201,267,5,['d'],['d'],Y,,,,F,22
0,202,202,332,5,['k'],['k'],Y,,,,F,22
0,203,203,589,5,['d'],['k'],N,,,,F,22
0,204,204,184,5,['d'],['d'],Y,,,,F,22
0,205,205,208,5,['d'],['d'],Y,,,,F,22
0,206,206,375,5,['k'],['k'],Y,,,,F,22
0,207,207,1,5,['d'],['d'],Y,,,,F,22
0,208,208,456,5,['k'],['k'],Y,,,,F,22
0,209,209,227,5,['d'],['d'],Y,,,,F,22
0,210,210,125,5,['d'],['d'],Y,,,,F,22
0,211,211,535,5,['k'],['k'],Y,,,,F,22
0,212,212,509,5,['k'],['k'],Y,,,,F,22
0,213,213,250,5,['d'],['d'],Y,,,,F,22
0,214,214,180,5,['d'],['d'],Y,,,,F,22
0,215,215,27,5,['k'],['d'],N,,,,F,22
0,216,216,243,5,['d'],['d'],Y,,,,F,22
0,217,217,525,5,['k'],['k'],Y,,,,F,22
0,218,218,597,5,['k'],['k'],Y,,,,F,22
0,219,219,452,5,['k'],['k'],Y,,,,F,22
0,220,220,168,5,['d'],['d'],Y,,,,F,22
0,221,221,167,5,['d'],['d'],Y,,,,F,22
0,222,222,378,5,['k'],['k'],Y,,,,F,22
0,223,223,76,5,['d'],['d'],Y,,,,F,22
0,224,224,175,5,['d'],['d'],Y,,,,F,22
0,225,225,232,5,['k'],['d'],N,,,,F,22
0,226,226,256,5,['d'],['d'],Y,,,,F,22
0,227,227,187,5,['d'],['d'],Y,,,,F,22
0,228,228,352,5,['k'],['k'],Y,,,,F,22
0,229,229,249,5,['k'],['d'],N,,,,F,22
0,230,230,245,5,['d'],['d'],Y,,,,F,22
0,231,231,283,5,['d'],['d'],Y,,,,F,22
0,232,232,446,5,['k'],['k'],Y,,,,F,22
0,233,233,41,5,['d'],['d'],Y,,,,F,22
0,234,234,282,5,['d'],['d'],Y,,,,F,22
0,235,235,206,5,['d'],['d'],Y,,,,F,22
0,236,236,266,5,['d'],['d'],Y,,,,F,22
0,237,237,383,5,['k'],['k'],Y,,,,F,22
0,238,238,251,5,['d'],['d'],Y,,,,F,22
0,239,239,102,5,['d'],['d'],Y,,,,F,22
0,240,240,210,5,['d'],['d'],Y,,,,F,22
0,241,241,159,5,['d'],['d'],Y,,,,F,22
0,242,242,5,5,['d'],['d'],Y,,,,F,22
0,243,243,79,5,['d'],['d'],Y,,,,F,22
0,244,244,382,5,['k'],['k'],Y,,,,F,22
0,245,245,402,5,['k'],['k'],Y,,,,F,22
0,246,246,549,5,['k'],['k'],Y,,,,F,22
0,247,247,223,5,['d'],['d'],Y,,,,F,22
0,248,248,238,5,['d'],['d'],Y,,,,F,22
0,249,249,366,5,['k'],['k'],Y,,,,F,22
,,,,,,,"46, 4",,,,,
0,250,250,298,6,['d'],['d'],Y,,,,F,22
0,251,251,537,6,['k'],['k'],Y,,,,F,22
0,252,252,531,6,['k'],['k'],Y,,,,F,22
0,253,253,439,6,['k'],['k'],Y,,,,F,22
0,254,254,567,6,['k'],['k'],Y,,,,F,22
0,255,255,466,6,['k'],['k'],Y,,,,F,22
0,256,256,117,6,['d'],['d'],Y,,,,F,22
0,257,257,242,6,['d'],['d'],Y,,,,F,22
0,258,258,231,6,['d'],['d'],Y,,,,F,22
0,259,259,278,6,['d'],['d'],Y,,,,F,22
0,260,260,381,6,['k'],['k'],Y,,,,F,22
0,261,261,510,6,['k'],['k'],Y,,,,F,22
0,262,262,35,6,['d'],['d'],Y,,,,F,22
0,263,263,493,6,['k'],['k'],Y,,,,F,22
0,264,264,403,6,['k'],['k'],Y,,,,F,22
0,265,265,372,6,['k'],['k'],Y,,,,F,22
0,266,266,357,6,['k'],['k'],Y,,,,F,22
0,267,267,288,6,['k'],['d'],N,,,,F,22
0,268,268,353,6,['k'],['k'],Y,,,,F,22
0,269,269,114,6,['d'],['d'],Y,,,,F,22
0,270,270,115,6,['d'],['d'],Y,,,,F,22
0,271,271,220,6,['d'],['d'],Y,,,,F,22
0,272,272,475,6,['k'],['k'],Y,,,,F,22
0,273,273,308,6,['k'],['k'],Y,,,,F,22
0,274,274,142,6,['d'],['d'],Y,,,,F,22
0,275,275,413,6,['k'],['k'],Y,,,,F,22
0,276,276,458,6,['k'],['k'],Y,,,,F,22
0,277,277,515,6,['k'],['k'],Y,,,,F,22
0,278,278,379,6,['k'],['k'],Y,,,,F,22
0,279,279,164,6,['d'],['d'],Y,,,,F,22
0,280,280,438,6,['k'],['k'],Y,,,,F,22
0,281,281,2,6,['k'],['d'],N,,,,F,22
0,282,282,244,6,['d'],['d'],Y,,,,F,22
0,283,283,340,6,['k'],['k'],Y,,,,F,22
0,284,284,154,6,['d'],['d'],Y,,,,F,22
0,285,285,15,6,['d'],['d'],Y,,,,F,22
0,286,286,336,6,['k'],['k'],Y,,,,F,22
0,287,287,492,6,['k'],['k'],Y,,,,F,22
0,288,288,389,6,['k'],['k'],Y,,,,F,22
0,289,289,313,6,['k'],['k'],Y,,,,F,22
0,290,290,258,6,['d'],['d'],Y,,,,F,22
0,291,291,483,6,['d'],['k'],N,,,,F,22
0,292,292,316,6,['k'],['k'],Y,,,,F,22
0,293,293,150,6,['d'],['d'],Y,,,,F,22
0,294,294,581,6,['k'],['k'],Y,,,,F,22
0,295,295,241,6,['d'],['d'],Y,,,,F,22
0,296,296,583,6,['k'],['k'],Y,,,,F,22
0,297,297,566,6,['k'],['k'],Y,,,,F,22
0,298,298,418,6,['k'],['k'],Y,,,,F,22
0,299,299,74,6,['d'],['d'],Y,,,,F,22
,,,,,,,"47, 3",,,,,
0,300,300,182,7,['d'],['d'],Y,,,,F,22
0,301,301,367,7,['d'],['k'],N,,,,F,22
0,302,302,495,7,['k'],['k'],Y,,,,F,22
0,303,303,343,7,['k'],['k'],Y,,,,F,22
0,304,304,543,7,['k'],['k'],Y,,,,F,22
0,305,305,209,7,['d'],['d'],Y,,,,F,22
0,306,306,75,7,['k'],['d'],N,,,,F,22
0,307,307,254,7,['d'],['d'],Y,,,,F,22
0,308,308,481,7,['k'],['k'],Y,,,,F,22
0,309,309,235,7,['d'],['d'],Y,,,,F,22
0,310,310,568,7,['k'],['k'],Y,,,,F,22
0,311,311,442,7,['k'],['k'],Y,,,,F,22
0,312,312,453,7,['k'],['k'],Y,,,,F,22
0,313,313,199,7,['d'],['d'],Y,,,,F,22
0,314,314,524,7,['k'],['k'],Y,,,,F,22
0,315,315,82,7,['d'],['d'],Y,,,,F,22
0,316,316,34,7,['d'],['d'],Y,,,,F,22
0,317,317,513,7,['k'],['k'],Y,,,,F,22
0,318,318,136,7,['d'],['d'],Y,,,,F,22
0,319,319,68,7,['d'],['d'],Y,,,,F,22
0,320,320,333,7,['k'],['k'],Y,,,,F,22
0,321,321,501,7,['k'],['k'],Y,,,,F,22
0,322,322,26,7,['d'],['d'],Y,,,,F,22
0,323,323,260,7,['d'],['d'],Y,,,,F,22
0,324,324,412,7,['d'],['k'],N,,,,F,22
0,325,325,274,7,['d'],['d'],Y,,,,F,22
0,326,326,299,7,['d'],['d'],Y,,,,F,22
0,327,327,192,7,['d'],['d'],Y,,,,F,22
0,328,328,348,7,['k'],['k'],Y,,,,F,22
0,329,329,397,7,['k'],['k'],Y,,,,F,22
0,330,330,502,7,['k'],['k'],Y,,,,F,22
0,331,331,422,7,['k'],['k'],Y,,,,F,22
0,332,332,66,7,['d'],['d'],Y,,,,F,22
0,333,333,73,7,['d'],['d'],Y,,,,F,22
0,334,334,376,7,['k'],['k'],Y,,,,F,22
0,335,335,319,7,['k'],['k'],Y,,,,F,22
0,336,336,176,7,['d'],['d'],Y,,,,F,22
0,337,337,534,7,['k'],['k'],Y,,,,F,22
0,338,338,337,7,['k'],['k'],Y,,,,F,22
0,339,339,508,7,['k'],['k'],Y,,,,F,22
0,340,340,214,7,['d'],['d'],Y,,,,F,22
0,341,341,4,7,['d'],['d'],Y,,,,F,22
0,342,342,188,7,['d'],['d'],Y,,,,F,22
0,343,343,522,7,['k'],['k'],Y,,,,F,22
0,344,344,408,7,['k'],['k'],Y,,,,F,22
0,345,345,499,7,['k'],['k'],Y,,,,F,22
0,346,346,265,7,['d'],['d'],Y,,,,F,22
0,347,347,46,7,['d'],['d'],Y,,,,F,22
0,348,348,138,7,['k'],['d'],N,,,,F,22
0,349,349,477,7,['k'],['k'],Y,,,,F,22
,,,,,,,"46, 4",,,,,
0,350,350,488,8,['k'],['k'],Y,,,,F,22
0,351,351,21,8,['k'],['d'],N,,,,F,22
0,352,352,57,8,['d'],['d'],Y,,,,F,22
0,353,353,363,8,['k'],['k'],Y,,,,F,22
0,354,354,10,8,['d'],['d'],Y,,,,F,22
0,355,355,530,8,['k'],['k'],Y,,,,F,22
0,356,356,469,8,['k'],['k'],Y,,,,F,22
0,357,357,98,8,['d'],['d'],Y,,,,F,22
0,358,358,440,8,['k'],['k'],Y,,,,F,22
0,359,359,229,8,['d'],['d'],Y,,,,F,22
0,360,360,30,8,['d'],['d'],Y,,,,F,22
0,361,361,234,8,['d'],['d'],Y,,,,F,22
0,362,362,584,8,['k'],['k'],Y,,,,F,22
0,363,363,198,8,['d'],['d'],Y,,,,F,22
0,364,364,486,8,['k'],['k'],Y,,,,F,22
0,365,365,195,8,['d'],['d'],Y,,,,F,22
0,366,366,474,8,['k'],['k'],Y,,,,F,22
0,367,367,434,8,['k'],['k'],Y,,,,F,22
0,368,368,151,8,['d'],['d'],Y,,,,F,22
0,369,369,61,8,['d'],['d'],Y,,,,F,22
0,370,370,280,8,['k'],['d'],N,,,,F,22
0,371,371,166,8,['d'],['d'],Y,,,,F,22
0,372,372,49,8,['d'],['d'],Y,,,,F,22
0,373,373,504,8,['k'],['k'],Y,,,,F,22
0,374,374,460,8,['k'],['k'],Y,,,,F,22
0,375,375,77,8,['d'],['d'],Y,,,,F,22
0,376,376,31,8,['k'],['d'],N,,,,F,22
0,377,377,87,8,['d'],['d'],Y,,,,F,22
0,378,378,173,8,['d'],['d'],Y,,,,F,22
0,379,379,491,8,['k'],['k'],Y,,,,F,22
0,380,380,467,8,['k'],['k'],Y,,,,F,22
0,381,381,213,8,['d'],['d'],Y,,,,F,22
0,382,382,204,8,['d'],['d'],Y,,,,F,22
0,383,383,377,8,['d'],['k'],N,,,,F,22
0,384,384,217,8,['d'],['d'],Y,,,,F,22
0,385,385,163,8,['d'],['d'],Y,,,,F,22
0,386,386,350,8,['k'],['k'],Y,,,,F,22
0,387,387,86,8,['d'],['d'],Y,,,,F,22
0,388,388,455,8,['k'],['k'],Y,,,,F,22
0,389,389,48,8,['d'],['d'],Y,,,,F,22
0,390,390,200,8,['d'],['d'],Y,,,,F,22
0,391,391,143,8,['d'],['d'],Y,,,,F,22
0,392,392,97,8,['d'],['d'],Y,,,,F,22
0,393,393,575,8,['k'],['k'],Y,,,,F,22
0,394,394,325,8,['k'],['k'],Y,,,,F,22
0,395,395,197,8,['d'],['d'],Y,,,,F,22
0,396,396,160,8,['d'],['d'],Y,,,,F,22
0,397,397,427,8,['k'],['k'],Y,,,,F,22
0,398,398,464,8,['k'],['k'],Y,,,,F,22
0,399,399,550,8,['k'],['k'],Y,,,,F,22
,,,,,,,"46, 4",,,,,
0,400,400,587,9,['k'],['k'],Y,,,,F,22
0,401,401,430,9,['d'],['k'],N,,,,F,22
0,402,402,580,9,['k'],['k'],Y,,,,F,22
0,403,403,202,9,['d'],['d'],Y,,,,F,22
0,404,404,85,9,['d'],['d'],Y,,,,F,22
0,405,405,429,9,['d'],['k'],N,,,,F,22
0,406,406,255,9,['d'],['d'],Y,,,,F,22
0,407,407,426,9,['k'],['k'],Y,,,,F,22
0,408,408,511,9,['k'],['k'],Y,,,,F,22
0,409,409,586,9,['k'],['k'],Y,,,,F,22
0,410,410,286,9,['d'],['d'],Y,,,,F,22
0,411,411,262,9,['d'],['d'],Y,,,,F,22
0,412,412,300,9,['k'],['k'],Y,,,,F,22
0,413,413,273,9,['k'],['d'],N,,,,F,22
0,414,414,473,9,['k'],['k'],Y,,,,F,22
0,415,415,516,9,['k'],['k'],Y,,,,F,22
0,416,416,400,9,['k'],['k'],Y,,,,F,22
0,417,417,177,9,['d'],['d'],Y,,,,F,22
0,418,418,203,9,['d'],['d'],Y,,,,F,22
0,419,419,14,9,['d'],['d'],Y,,,,F,22
0,420,420,482,9,['k'],['k'],Y,,,,F,22
0,421,421,339,9,['k'],['k'],Y,,,,F,22
0,422,422,401,9,['k'],['k'],Y,,,,F,22
0,423,423,399,9,['k'],['k'],Y,,,,F,22
0,424,424,69,9,['d'],['d'],Y,,,,F,22
0,425,425,346,9,['k'],['k'],Y,,,,F,22
0,426,426,425,9,['k'],['k'],Y,,,,F,22
0,427,427,29,9,['d'],['d'],Y,,,,F,22
0,428,428,354,9,['k'],['k'],Y,,,,F,22
0,429,429,432,9,['k'],['k'],Y,,,,F,22
0,430,430,130,9,['d'],['d'],Y,,,,F,22
0,431,431,126,9,['d'],['d'],Y,,,,F,22
0,432,432,435,9,['k'],['k'],Y,,,,F,22
0,433,433,37,9,['d'],['d'],Y,,,,F,22
0,434,434,152,9,['d'],['d'],Y,,,,F,22
0,435,435,237,9,['d'],['d'],Y,,,,F,22
0,436,436,471,9,['k'],['k'],Y,,,,F,22
0,437,437,22,9,['k'],['d'],N,,,,F,22
0,438,438,368,9,['k'],['k'],Y,,,,F,22
0,439,439,462,9,['k'],['k'],Y,,,,F,22
0,440,440,461,9,['k'],['k'],Y,,,,F,22
0,441,441,139,9,['d'],['d'],Y,,,,F,22
0,442,442,498,9,['k'],['k'],Y,,,,F,22
0,443,443,137,9,['d'],['d'],Y,,,,F,22
0,444,444,169,9,['d'],['d'],Y,,,,F,22
0,445,445,558,9,['k'],['k'],Y,,,,F,22
0,446,446,91,9,['d'],['d'],Y,,,,F,22
0,447,447,579,9,['k'],['k'],Y,,,,F,22
0,448,448,225,9,['k'],['d'],N,,,,F,22
0,449,449,521,9,['k'],['k'],Y,,,,F,22
,,,,,,,"45, 5",,,,,
0,450,450,196,10,['d'],['d'],Y,,,,F,22
0,451,451,194,10,['d'],['d'],Y,,,,F,22
0,452,452,392,10,['k'],['k'],Y,,,,F,22
0,453,453,449,10,['k'],['k'],Y,,,,F,22
0,454,454,358,10,['k'],['k'],Y,,,,F,22
0,455,455,302,10,['k'],['k'],Y,,,,F,22
0,456,456,161,10,['d'],['d'],Y,,,,F,22
0,457,457,165,10,['d'],['d'],Y,,,,F,22
0,458,458,247,10,['d'],['d'],Y,,,,F,22
0,459,459,528,10,['k'],['k'],Y,,,,F,22
0,460,460,297,10,['d'],['d'],Y,,,,F,22
0,461,461,318,10,['k'],['k'],Y,,,,F,22
0,462,462,191,10,['d'],['d'],Y,,,,F,22
0,463,463,212,10,['d'],['d'],Y,,,,F,22
0,464,464,536,10,['k'],['k'],Y,,,,F,22
0,465,465,38,10,['d'],['d'],Y,,,,F,22
0,466,466,560,10,['k'],['k'],Y,,,,F,22
0,467,467,307,10,['k'],['k'],Y,,,,F,22
0,468,468,109,10,['d'],['d'],Y,,,,F,22
0,469,469,52,10,['d'],['d'],Y,,,,F,22
0,470,470,80,10,['d'],['d'],Y,,,,F,22
0,471,471,42,10,['d'],['d'],Y,,,,F,22
0,472,472,409,10,['k'],['k'],Y,,,,F,22
0,473,473,89,10,['d'],['d'],Y,,,,F,22
0,474,474,448,10,['k'],['k'],Y,,,,F,22
0,475,475,128,10,['d'],['d'],Y,,,,F,22
0,476,476,135,10,['d'],['d'],Y,,,,F,22
0,477,477,364,10,['k'],['k'],Y,,,,F,22
0,478,478,414,10,['k'],['k'],Y,,,,F,22
0,479,479,362,10,['k'],['k'],Y,,,,F,22
0,480,480,185,10,['k'],['d'],N,,,,F,22
0,481,481,523,10,['k'],['k'],Y,,,,F,22
0,482,482,330,10,['d'],['k'],N,,,,F,22
0,483,483,3,10,['k'],['d'],N,,,,F,22
0,484,484,373,10,['k'],['k'],Y,,,,F,22
0,485,485,545,10,['k'],['k'],Y,,,,F,22
0,486,486,416,10,['k'],['k'],Y,,,,F,22
0,487,487,113,10,['d'],['d'],Y,,,,F,22
0,488,488,158,10,['d'],['d'],Y,,,,F,22
0,489,489,410,10,['k'],['k'],Y,,,,F,22
